ID,Специальность,Код,Наименование,Категория,Код_тарификатора,Синонимы
1,Акушер-гинеколог,1.0,Прием акушер-гинеколога,приём врача,A02.004.000,
2,Акушер-гинеколог,2.0,Ведение беременности,приём врача,D99.999.203,
3,Акушер-гинеколог,3.0,3D УЗИ плода,диагностика,C03.033.004,УЗИ; ультразвуковое исследование
4,Акушер-гинеколог,4.0,4D УЗИ плода,диагностика,C03.033.004,УЗИ; ультразвуковое исследование
5,Акушер-гинеколог,5.0,Доплер УЗИ плода,диагностика,C03.001.003,УЗИ; ультразвуковое исследование
6,Акушер-гинеколог,6.0,Кардиотокография (КТГ),процедура,C02.017.000,КТГ; Кардиотокография; кардиотокография
7,Акушер-гинеколог,8.0,Забор гинекологического мазка,процедура,D91.496.106,
8,Аллерголог,9.0,Прием аллерголога,приём врача,A02.120.000,
9,Аллерголог,10.0,Аллергопробы,процедура,D99.121.801,
10,Аллерголог,11.0,АСИТ-терапия,процедура,D99.125.805,
11,Андролог,12.0,Прием андролога,приём врача,A02.027.000,
12,Андролог,13.0,Биопсия простаты,процедура,C01.027.001,
13,Андролог,14.0,Массаж простаты,процедура,D99.940.603,
14,Андролог,15.0,Пластика уздечки,процедура,D64.991.608,
15,Андролог,16.0,Инстилляция уретры,процедура,D96.492.606,
16,Андролог,17.0,Инстилляция мочевого пузыря,процедура,D99.999.699,
17,Анестезиолог,18.0,Прием анестезиолога,приём врача,A02.043.000,
18,Аритмолог,19.0,Прием аритмолога,приём врача,A02.097.000,
19,Венеролог,20.0,Прием венеролога,приём врача,A02.029.000,
20,Вертебролог,21.0,Прием вертебролога,приём врача,A02.032.000,
21,Гастроэнтеролог,22.0,Прием гастроэнтеролога,приём врача,A02.022.000,
22,Гастроэнтеролог,23.0,Дуоденальное зондирование,процедура,D45.161.016,
23,Гастроэнтеролог,24.0,Тюбаж,процедура,D45.161.016,
24,Гастроэнтеролог,25.0,Уреазный дыхательный тест,процедура,C01.999.001,
25,Гастроэнтеролог,26.0,ФГДС,процедура,C01.001.001,
26,Гастроэнтеролог,27.0,ФГДС с седацией,процедура,C01.001.001,
27,Гастроэнтеролог,28.0,Колоноскопия,диагностика,C01.016.001,
28,Гематолог,29.0,Прием гематолога,приём врача,A02.024.000,
29,Генетик,30.0,Прием генетика,приём врача,A02.053.000,
30,Гепатолог,31.0,Прием гепатолога,приём врача,A02.022.007,
31,Гепатолог,32.0,Фибросканирование печени,процедура,C03.058.004,
32,Гепатолог,33.0,Эластография печени,процедура,C03.048.004,
33,Гинеколог,34.0,Прием гинеколога,приём врача,A02.004.000,
34,Гинеколог,35.0,Биопсия вульвы,процедура,D99.999.197,
35,Гинеколог,36.0,Биопсия шейки матки,процедура,D67.110.126,
36,Гинеколог,37.0,Видеокольпоскопия,процедура,C01.034.001,
37,Гинеколог,38.0,Гименопластика,процедура,D70.204.117,
38,Гинеколог,39.0,Вскрытие абсцесса бартолиновой железы,процедура,D71.250.124,
39,Гинеколог,40.0,Выскабливание,процедура,D69.090.129,
40,Гинеколог,41.0,Гистеросальпингография,процедура,C03.067.005,
41,Гинеколог,42.0,Гистероскопия,процедура,D68.120.131,
42,Гинеколог,43.0,Кольпоскопия,процедура,D70.210.117,
43,Гинеколог,44.0,Кольпорафия,процедура,D99.999.200,
44,Гинеколог,45.0,Медикаментозный аборт,процедура,D99.999.202,
45,Гинеколог,46.0,Ваккум аборт,процедура,D99.999.201,
46,Гинеколог,47.0,Планирование беременности,процедура,A02.004.005,
47,Гинеколог,48.0,Прижигание эрозии шейки матки,процедура,D67.320.125,
48,Гинеколог,49.0,Рассечение синехий,процедура,D68.211.123,
49,Гинеколог,50.0,Удаление внутриматочной спирали,процедура,D69.700.101,
50,Гинеколог,51.0,Удаление папиллом,процедура,D99.999.059,
51,Гинеколог,52.0,Удаление кондилом,процедура,D99.999.059,
52,Гинеколог,53.0,Установка ВМС,процедура,D69.700.101,
53,Гинеколог-эндокринолог,54.0,Прием гинеколога-эндокринолога,приём врача,A02.104.000,
54,Геронтолог,55.0,Прием геронтолога,приём врача,A02.028.000,
55,Дерматовенеролог,56.0,Прием дерматовенеролога,приём врача,A02.029.000,
56,Дерматовенеролог,57.0,Удаление бородавок,процедура,D99.999.059,
57,Дерматовенеролог,58.0,Удаление кератомы,процедура,D99.999.059,
58,Дерматовенеролог,59.0,Удаление родинок,процедура,D99.999.059,
59,Дерматовенеролог,60.0,Дерматоскопия,процедура,D99.999.204,
60,Дерматовенеролог,61.0,Трихоскопия,процедура,D99.999.205,
61,Дерматолог,62.0,Прием дерматолога,приём врача,A02.129.000,
62,Диетолог,63.0,Прием диетолога,приём врача,A02.073.000,
63,Иммунолог,64.0,Прием иммунолога,приём врача,A02.030.000,
64,Инструктор ЛФК,65.0,Прием инструктора ЛФК,приём врача,D02.994.004,
65,Интегративный врач,66.0,Прием интегративного врача,приём врача,A02.070.000,
66,Инфекционист,67.0,Прием инфекциониста,приём врача,A02.019.000,
67,Кардиолог,68.0,Прием кардиолога,приём врача,A02.015.000,
68,Кардиолог,69.0,ЭКГ,диагностика,C02.001.000,ЭКГ; экг с расшифровкой; электрокардиография
69,Кардиолог,70.0,Суточное мониторирование АД (СМАД),процедура,C02.009.000,СМАД; Суточное мониторирование АД
70,Кардиолог,71.0,Суточное мониторирование ЭКГ,диагностика,C02.008.000,ЭКГ; экг с расшифровкой; электрокардиография
71,Кардиолог,72.0,УЗИ сердца (эхокардиография),диагностика,C02.012.000,УЗИ; УЗИ сердца; ЭхоКГ; ультразвуковое исследование; эхо сердца; эхокардиография
72,Кинезиотерапевт,74.0,Прием кинезиотерапевта,приём врача,A02.069.000,
73,Комбустиолог,75.0,Прием комбустиолога,приём врача,A02.101.000,
74,Логопед,76.0,Прием логопеда,приём врача,A02.071.000,
75,ЛОР (отоларинголог),77.0,Прием ЛОР,приём врача,A02.014.000,
76,ЛОР (отоларинголог),78.0,Аудиометрия,процедура,D95.410.225,
77,ЛОР (отоларинголог),79.0,Вскрытие паратонзиллярного абсцесса,процедура,D86.229.218,
78,ЛОР (отоларинголог),80.0,Катетеризация слуховой трубы,процедура,D20.091.217,
79,ЛОР (отоларинголог),81.0,Ларингоскопия,процедура,C01.033.001,
80,ЛОР (отоларинголог),82.0,Мазок из зева и носа,лаборатория,D91.911.013,
81,ЛОР (отоларинголог),83.0,Отоскопия,процедура,D99.999.284,
82,ЛОР (отоларинголог),84.0,Пневмомассаж барабанной перепонки,процедура,D95.431.214,
83,ЛОР (отоларинголог),85.0,Прижигание носовых раковин,процедура,D22.023.202,
84,ЛОР (отоларинголог),86.0,Промывание миндалин,процедура,D20.940.217,
85,ЛОР (отоларинголог),87.0,Промывание носа,процедура,D99.999.294,
86,ЛОР (отоларинголог),88.0,Промывание ушей,процедура,D20.940.216,
87,ЛОР (отоларинголог),89.0,Тимпанометрия (импедансометрия),процедура,D95.470.226,Тимпанометрия; импедансометрия
88,ЛОР (отоларинголог),90.0,Удаление инородного тела из глотки,процедура,D98.130.205,
89,ЛОР (отоларинголог),91.0,Удаление инородного тела из носа,процедура,D98.120.204,
90,ЛОР (отоларинголог),92.0,Удаление инородного тела из уха,процедура,D99.999.288,
91,ЛОР (отоларинголог),93.0,Эндоскопия горла,диагностика,D99.999.284,
92,ЛОР (отоларинголог),94.0,Эндоскопия уха,диагностика,D99.999.284,
93,Маммолог,95.0,Прием маммолога,приём врача,A02.052.000,
94,Маммолог,96.0,Биопсия молочной железы,процедура,D88.790.001,
95,Маммолог,97.0,Трепанобиопсия молочной железы,процедура,D99.999.099,
96,Маммолог,98.0,Эластография молочных желез,процедура,C03.047.004,
97,Мануальный терапевт,99.0,Прием мануального терапевта,приём врача,D02.993.004,
98,Мануальный терапевт,100.0,Вытяжение позвоночника,приём врача,D02.993.004,
99,Мануальный терапевт,101.0,Мануальный массаж,приём врача,D02.993.004,
100,Медсестра,102.0,Прием медсестры,приём врача,A01.010.000,
101,Медсестра,103.0,Уколы,процедура,D99.590.022,
102,Медсестра,104.0,Капельница,процедура,D99.590.023,
103,Медсестра,1193.0,Забор крови,лаборатория,D99.293.012,
104,Невропатолог (невролог),105.0,Прием невропатолога,приём врача,A02.018.000,
105,Невропатолог (невролог),106.0,Электроэнцефалография ЭЭГ,диагностика,C02.020.000,
106,Невропатолог (невролог),107.0,ЭНМГ,процедура,C02.032.000,
107,Нейрохирург,108.0,Прием нейрохирурга,приём врача,A02.033.000,
108,Нефролог,109.0,Прием нефролога,приём врача,A02.025.000,
109,Нутрициолог,110.0,Прием нутрициолога,приём врача,A02.073.000,
110,Окулист (офтальмолог),111.0,Прием окулиста,приём врача,A02.023.000,
111,Окулист (офтальмолог),112.0,Авторефрактометрия,процедура,D95.027.324,
112,Окулист (офтальмолог),113.0,Биомикроскопия глаза,процедура,D95.020.308,
113,Окулист (офтальмолог),114.0,Зондирование слезно-носового канала,процедура,D09.420.368,
114,Окулист (офтальмолог),115.0,Кератотопография,процедура,D95.170.327,
115,Окулист (офтальмолог),116.0,Лазерная коагуляция сетчатки глаза,процедура,D14.240.383,
116,Окулист (офтальмолог),117.0,ОКТ (оптическая когерентная томография),диагностика,D95.252.340,ОКТ
117,Окулист (офтальмолог),118.0,Офтальмоскопия,процедура,D16.210.302,
118,Окулист (офтальмолог),119.0,Парабульбарная инъекция,процедура,D99.590.998,
119,Окулист (офтальмолог),120.0,Периметрия глаза,процедура,D95.050.309,
120,Окулист (офтальмолог),121.0,Подбор контактных линз,процедура,D95.010.999,
121,Окулист (офтальмолог),122.0,Подбор очков,процедура,D95.010.329,
122,Окулист (офтальмолог),123.0,Скиаскопия,процедура,D12.240.310,
123,Окулист (офтальмолог),124.0,Тонометрия глаза,процедура,D89.113.338,
124,Окулист (офтальмолог),125.0,Удаление халязиона,процедура,D86.098.401,
125,Окулист (офтальмолог),126.0,Циклоскопия,процедура,D16.211.323,
126,Онкогинеколог,127.0,Прием онкогинеколога,приём врача,A02.041.000,
127,Онкодерматолог,128.0,Прием онкодерматолога,приём врача,A02.039.000,
128,Онколог,129.0,Прием онколога,приём врача,A02.039.000,
129,Онколог-химиотерапевт,130.0,Прием химиотерапевта,приём врача,A02.039.002,
130,Онкомаммолог,131.0,Прием онкомаммолога,приём врача,A02.052.007,
131,Онкоуролог,132.0,Прием онкоуролога,приём врача,A02.039.000,
132,Онкохирург,133.0,Прием онкохирурга,приём врача,A02.040.000,
133,Остеопат,134.0,Прием остеопата,приём врача,A02.070.000,
134,Отоневролог,135.0,Прием отоневролога,приём врача,A02.018.000,
135,Паразитолог,136.0,Прием паразитолога,приём врача,A02.019.000,
136,Педиатр,137.0,Прием педиатра,приём врача,A02.002.000,
137,Педиатр,7.0,Консультация по грудному вскармливанию,приём врача,A02.002.000,
138,Нарколог,138.0,Прием нарколога,приём врача,A02.048.000,
139,Неонатолог,139.0,Прием неонатолога,приём врача,A02.051.000,
140,Кардиохирург,73.0,Прием кардиохирурга,приём врача,A02.034.000,
141,Пластический хирург,140.0,Прием пластического хирурга,приём врача,A02.113.000,
142,Пластический хирург,141.0,Блефаропластика,приём врача,D02.094.002,
143,Пластический хирург,142.0,Височный лифтинг,приём врача,D99.999.206,
144,Пластический хирург,143.0,Коррекция мочки уха,приём врача,D99.999.207,
145,Пластический хирург,144.0,Липосакция,приём врача,D99.999.208,
146,Пластический хирург,145.0,Маммопластика,приём врача,D99.999.209,
147,Пластический хирург,146.0,Отопластика,приём врача,D99.999.210,
148,Пластический хирург,147.0,Ринопластика,приём врача,D99.999.211,
149,Подолог,148.0,Прием подолога,приём врача,A02.999.001,
150,Подолог,149.0,Лечение вросшего ногтя,процедура,D86.271.407,
151,Подолог,150.0,Медицинский маникюр,процедура,D99.999.212,
152,Подолог,151.0,Медицинский педикюр,процедура,D99.999.213,
153,Подолог,152.0,Удаление вросшего ногтя,процедура,D86.271.407,
154,Подолог,153.0,Удаление мозолей,процедура,D86.227.406,
155,Подолог,154.0,Удаление натоптышей,процедура,D86.227.406,
156,Проктолог,155.0,Прием проктолога,приём врача,A02.042.000,
157,Проктолог,156.0,Аноскопия,процедура,C01.017.001,
158,Проктолог,157.0,Геморроидэктомия,процедура,D48.811.999,
159,Проктолог,158.0,Иссечение анальной трещины,процедура,D49.040.432,
160,Проктолог,159.0,Иссечение параректального свища,процедура,D48.811.410,
161,Проктолог,160.0,Колоноскопия под наркозом,диагностика,C01.016.001,
162,Проктолог,161.0,Лечение геморроя без операции,процедура,A02.042.000,
163,Проктолог,162.0,Лечение эпителиального копчикового хода (ЭКХ),процедура,D86.210.433,Лечение эпителиального копчикового хода; ЭКХ
164,Проктолог,163.0,Ректоскопия,процедура,C01.018.001,
165,Профпатолог,164.0,Прием профпатолога,приём врача,A02.047.000,
166,Психиатр,165.0,Прием психиатра,приём врача,A02.046.000,
167,Психолог,166.0,Прием психолога,приём врача,A01.005.000,
168,Психотерапевт,167.0,Прием психотерапевта,приём врача,A02.045.000,
169,Пульмонолог,168.0,Прием пульмонолога,приём врача,A02.016.000,
170,Пульмонолог,169.0,Бронхоскопия,процедура,C01.010.001,
171,Пульмонолог,170.0,Дренажный массаж,процедура,D02.005.007,
172,Пульмонолог,171.0,Ингаляционная терапия,процедура,D02.010.005,
173,Пульмонолог,172.0,Плевральная пункция,процедура,D00.000.010,
174,Пульмонолог,173.0,Спирография,диагностика,C02.033.000,
175,Реабилитолог,174.0,Прием реабилитолога,приём врача,A02.050.000,
176,Ревматолог,175.0,Прием ревматолога,приём врача,A02.017.000,
177,Репродуктолог,176.0,Прием репродуктолога,приём врача,A02.080.000,
178,Рефлексотерапевт,177.0,Прием рефлексотерапевта,приём врача,A02.066.000,
179,Рефлексотерапевт,178.0,Иглотерапия,процедура,D02.001.006,
180,Рефлексотерапевт,179.0,Су-Джок,процедура,D02.003.006,
181,Сексолог,180.0,Прием сексолога,приём врача,A02.031.000,
182,Сексопатолог,181.0,Прием сексопатолога,приём врача,A02.031.000,
183,Сомнолог,182.0,Прием сомнолога,приём врача,A02.132.000,
184,Ангиохирург (Сосудистый хирург),183.0,Прием ангиохирурга,приём врача,A02.035.000,
185,Ангиохирург (Сосудистый хирург),184.0,Капилляроскопия,приём врача,D99.999.214,
186,Ангиохирург (Сосудистый хирург),185.0,Склеротерапия,приём врача,D99.999.215,
187,Ангиохирург (Сосудистый хирург),186.0,УЗИ артерий верхних конечностей,диагностика,C03.011.003,УЗИ; ультразвуковое исследование
188,Ангиохирург (Сосудистый хирург),187.0,УЗИ артерий нижних конечностей,диагностика,C03.012.003,УЗИ; ультразвуковое исследование
189,Ангиохирург (Сосудистый хирург),188.0,УЗИ вен верхних конечностей,диагностика,C03.014.003,УЗИ; ультразвуковое исследование
190,Ангиохирург (Сосудистый хирург),189.0,УЗИ вен нижних конечностей,диагностика,C03.013.003,УЗИ; ультразвуковое исследование
191,Спортивный врач,190.0,Прием спортивного врача,приём врача,A02.069.000,
192,Стоматолог,191.0,Прием стоматолога,приём врача,A02.055.000,
193,Стоматолог,192.0,3D снимок зубов,процедура,C03.052.005,
194,Стоматолог,193.0,Имплантация зубов,процедура,D03.046.002,
195,Стоматолог,194.0,Лечение десен,процедура,D99.999.216,
196,Стоматолог,195.0,Лечение кариеса,процедура,D03.056.001,
197,Стоматолог,196.0,Лечение пульпита,процедура,D03.053.001,
198,Стоматолог,197.0,Лечение периодонтита,процедура,D03.054.001,
199,Стоматолог,198.0,Циркониевая коронка,процедура,D99.999.217,
200,Стоматолог,199.0,Металлокерамическая коронка,процедура,D99.999.218,
201,Стоматолог,200.0,Пластиковая коронка,процедура,D99.999.219,
202,Стоматолог,201.0,Протезирование зубов,процедура,D99.999.220,
203,Стоматолог,202.0,Брекеты,процедура,D99.999.221,
204,Стоматолог,203.0,Ретейнеры,процедура,D99.999.222,
205,Стоматолог,204.0,Чистка зубов,процедура,D03.066.008,
206,Стоматолог,205.0,Удаление зуба,процедура,D03.001.002,
207,Стоматолог,206.0,Виниры,процедура,D99.999.223,
208,Стоматолог-гнатолог,207.0,Прием стоматолога-гнатолога,приём врача,A02.058.000,
209,Стоматолог-имплантолог,208.0,Прием стоматолога-имплантолога,приём врача,A02.058.000,
210,Стоматолог-ортодонт,209.0,Прием стоматолога-ортодонта,приём врача,A02.058.000,
211,Стоматолог-ортопед,210.0,Прием стоматолога-ортопеда,приём врача,A02.057.000,
212,Стоматолог-парадонтолог,211.0,Прием стоматолога-парадонтолога,приём врача,A02.055.000,
213,Стоматолог-терапевт,212.0,Прием стоматолога-терапевта,приём врача,A02.055.000,
214,Стоматолог-хирург,213.0,Прием стоматолога-хирурга,приём врача,A02.056.000,
215,Сурдолог,214.0,Прием сурдолога,приём врача,A02.072.000,
216,Терапевт,215.0,Прием терапевта,приём врача,A02.001.000,
217,Торакальный хирург,216.0,Прием торакального хирурга,приём врача,A02.036.000,
218,Травматолог-ортопед,217.0,Прием травматолога-ортопеда,приём врача,A02.032.000,
219,Травматолог-ортопед,218.0,Пункция сустава,процедура,D81.910.412,
220,Травматолог-ортопед,219.0,Внутрисуставная инъекция,процедура,D83.960.505,
221,Травматолог-ортопед,220.0,Репозиция костей,процедура,D79.790.506,
222,Травматолог-ортопед,221.0,Наложение гипса,процедура,D93.541.502,
223,Травматолог-ортопед,222.0,Снятие гипса,процедура,D97.881.503,
224,Уролог,223.0,Прием уролога,приём врача,A02.026.000,
225,Уролог,224.0,Блокада семенного канатика,процедура,,
226,Уролог,225.0,Бужирование уретры,процедура,,
227,Уролог,226.0,Катетеризация мочевого пузыря,процедура,D00.000.011,
228,Уролог,227.0,Мазок из уретры,лаборатория,,
229,Уролог,228.0,Обрезание (циркумцизия),процедура,D64.001.619,Обрезание; циркумцизия
230,Уролог,229.0,Уретроскопия,процедура,C01.022.002,
231,Уролог,230.0,Урофлоуметрия,процедура,D89.240.605,
232,Уролог,231.0,Цистоскопия,процедура,C01.022.002,
233,Уролог,232.0,Эпицистостомия,процедура,,
234,Физиотерапевт,233.0,Прием физиотерапевта,приём врача,A02.063.000,
235,Физиотерапевт,234.0,Внутривенное лазерное облучение крови (ВЛОК),лаборатория,D02.008.002,ВЛОК; Внутривенное лазерное облучение крови
236,Физиотерапевт,235.0,Гальванизация,процедура,D02.001.001,
237,Физиотерапевт,236.0,Кинезиотерапия,процедура,D02.003.008,
238,Физиотерапевт,237.0,Карбокситерапия,процедура,,
239,Физиотерапевт,238.0,Лазерная терапия,процедура,D02.004.002,
240,Физиотерапевт,239.0,Магнитотерапия,процедура,D02.023.001,
241,Физиотерапевт,240.0,Парафинотерапия,процедура,D02.001.005,
242,Физиотерапевт,241.0,Ударно-волновая терапия,процедура,D02.023.001,
243,Физиотерапевт,242.0,Ультразвуковая терапия,процедура,D02.017.006,УЗИ; ультразвуковое исследование
244,Физиотерапевт,243.0,Фонофорез,процедура,D02.017.006,
245,Физиотерапевт,244.0,Электромиостимуляция,процедура,D02.013.001,
246,Физиотерапевт,245.0,Электросонтерапия,процедура,D02.027.001,
247,Физиотерапевт,246.0,Электростимуляция,процедура,D02.991.001,
248,Физиотерапевт,247.0,Электрофорез,процедура,D02.002.001,
249,Физиотерапевт,248.0,Водолечение,процедура,D02.003.004,
250,Хирург,249.0,Прием хирурга,приём врача,A02.013.000,
251,Хирург,250.0,Вскрытие абсцесса,приём врача,D86.999.492,
252,Хирург,251.0,Вскрытие гематомы,приём врача,D86.999.492,
253,Хирург,252.0,Вскрытие гидраденита,приём врача,D86.999.492,
254,Хирург,253.0,Вскрытие карбункула,приём врача,D86.999.492,
255,Хирург,254.0,Вскрытие мастита,приём врача,D86.999.492,
256,Хирург,255.0,Вскрытие панариция,приём врача,D86.272.408,
257,Хирург,256.0,Вскрытие парапроктита,приём врача,D48.811.410,
258,Хирург,257.0,Вскрытие флегмоны,приём врача,D86.228.413,
259,Хирург,258.0,Вскрытие фурункула,приём врача,D86.229.414,
260,Хирург,259.0,Иссечение рубцов,приём врача,D02.095.002,
261,Хирург,260.0,Лечение бартолинита,приём врача,D71.250.124,
262,Хирург,261.0,Лечение гематомы,приём врача,D86.999.492,
263,Хирург,262.0,Лечение диабетической стопы,приём врача,,
264,Хирург,263.0,Наложение швов,приём врача,,
265,Хирург,264.0,Перевязка ран,приём врача,D93.571.415,
266,Хирург,265.0,Подрезание уздечки языка,приём врача,D03.020.002,
267,Хирург,266.0,Обработка раны,приём врача,D86.220.436,
268,Хирург,267.0,Снятие швов,приём врача,D97.311.050,
269,Хирург,268.0,Удаление атеромы,приём врача,D86.041.428,
270,Хирург,269.0,Удаление гемангиомы,приём врача,D86.095.401,
271,Хирург,270.0,Удаление гигромы,приём врача,D86.223.402,
272,Хирург,271.0,Удаление кондиломы,приём врача,D99.999.059,
273,Хирург,272.0,Удаление контагиозного моллюска,приём врача,D99.999.704,
274,Хирург,273.0,Удаление липомы,приём врача,D86.226.405,
275,Хирург,274.0,Удаление металлоконструкций,приём врача,,
276,Хирург,275.0,Удаление сосудистой сеточки,приём врача,,
277,Хирург,276.0,Удаление фибромы,приём врача,,
278,Флеболог,277.0,Прием флеболога,приём врача,A02.035.000,
279,Фониатр,278.0,Прием фониатра,приём врача,A02.076.000,
280,Челюстно-лицевой хирург,279.0,Прием челюстно-лицевого хирурга,приём врача,A02.037.000,
281,Эндокринолог,280.0,Прием эндокринолога,приём врача,A02.021.000,
282,Эндокринолог,281.0,Биопсия щитовидной железы,процедура,D88.790.001,
283,Эндокринолог,282.0,КТ щитовидной железы,диагностика,C03.010.006,КТ; компьютерная томография
284,Эндокринолог,283.0,УЗИ щитовидной железы,диагностика,C03.017.004,УЗИ; ультразвуковое исследование
285,Эндокринолог,284.0,Эластография (соноэластография) щитовидной железы,процедура,C03.046.004,Эластография щитовидной железы; соноэластография
286,Эпилептолог,285.0,Прием эпилептолога,приём врача,A02.096.000,
287,КТ,286.0,КТ брюшной полости,диагностика,C03.005.006,КТ; компьютерная томография
288,КТ,287.0,КТ верхних конечностей,диагностика,C03.007.006,КТ; компьютерная томография
289,КТ,288.0,КТ височно-нижнечелюстных суставов,диагностика,C03.010.006,КТ; компьютерная томография
290,КТ,289.0,КТ височных костей,диагностика,C03.009.006,КТ; компьютерная томография
291,КТ,290.0,КТ глазных орбит,диагностика,C03.010.006,КТ; компьютерная томография
292,КТ,291.0,КТ голеностопного сустава,диагностика,C03.007.006,КТ; компьютерная томография
293,КТ,292.0,КТ головного мозга,диагностика,C03.001.006,КТ; компьютерная томография
294,КТ,293.0,КТ гортани,диагностика,C03.010.006,КТ; компьютерная томография
295,КТ,294.0,КТ грудного отдела позвоночника,диагностика,C03.003.006,КТ; компьютерная томография
296,КТ,295.0,КТ кисти,диагностика,C03.007.006,КТ; компьютерная томография
297,КТ,296.0,КТ коленного сустава,диагностика,C03.007.006,КТ; компьютерная томография
298,КТ,297.0,КТ копчика,диагностика,C03.007.006,КТ; компьютерная томография
299,КТ,298.0,КТ костей,диагностика,C03.007.006,КТ; компьютерная томография
300,КТ,299.0,КТ костей таза,диагностика,C03.007.006,КТ; компьютерная томография
301,КТ,300.0,КТ костей черепа,диагностика,C03.001.006,КТ; компьютерная томография
302,КТ,301.0,КТ крестцово-подвздошных сочленений,диагностика,C03.006.006,КТ; компьютерная томография
303,КТ,302.0,КТ легких,диагностика,C03.003.006,КТ; компьютерная томография
304,КТ,303.0,КТ лицевых костей,диагностика,C03.007.006,КТ; компьютерная томография
305,КТ,304.0,КТ локтевого сустава,диагностика,C03.007.006,КТ; компьютерная томография
306,КТ,305.0,КТ лучезапястного сустава,диагностика,C03.007.006,КТ; компьютерная томография
307,КТ,306.0,КТ мягких тканей,диагностика,C03.010.006,КТ; компьютерная томография
308,КТ,307.0,КТ мягких тканей шеи,диагностика,C03.002.006,КТ; компьютерная томография
309,КТ,308.0,КТ органов малого таза,диагностика,C03.005.006,КТ; компьютерная томография
310,КТ,309.0,КТ плечевого сустава,диагностика,C03.007.006,КТ; компьютерная томография
311,КТ,310.0,КТ почек,диагностика,C03.010.006,КТ; компьютерная томография
312,КТ,311.0,КТ поясничного отдела позвоночника,диагностика,C03.007.006,КТ; компьютерная томография
313,КТ,312.0,КТ придаточных пазух носа,диагностика,C03.008.006,КТ; компьютерная томография
314,КТ,313.0,КТ стопы,диагностика,C03.007.006,КТ; компьютерная томография
315,КТ,314.0,КТ тазобедренного сустава,диагностика,C03.007.006,КТ; компьютерная томография
316,КТ,315.0,КТ шейного отдела позвоночника,диагностика,C03.002.006,КТ; компьютерная томография
317,МРТ,316.0,МРТ височно-нижнечелюстных суставов,диагностика,C03.010.006,МРТ; магнитно-резонансная томография
318,МРТ,317.0,МРТ гипофиза,диагностика,C03.008.007,МРТ; магнитно-резонансная томография
319,МРТ,318.0,МРТ глазных орбит,диагностика,C03.010.006,МРТ; магнитно-резонансная томография
320,МРТ,319.0,МРТ голеностопного сустава,диагностика,C03.005.007,МРТ; магнитно-резонансная томография
321,МРТ,320.0,МРТ головного мозга,диагностика,C03.008.007,МРТ; магнитно-резонансная томография
322,МРТ,321.0,МРТ грудного отдела позвоночника,диагностика,C03.006.007,МРТ; магнитно-резонансная томография
323,МРТ,322.0,МРТ кисти руки,диагностика,C03.005.007,МРТ; магнитно-резонансная томография
324,МРТ,323.0,МРТ коленного сустава,диагностика,C03.005.007,МРТ; магнитно-резонансная томография
325,МРТ,324.0,МРТ копчика,диагностика,C03.005.007,МРТ; магнитно-резонансная томография
326,МРТ,325.0,МРТ крестцово-подвздошных сочленений,диагностика,C03.005.007,МРТ; магнитно-резонансная томография
327,МРТ,326.0,МРТ локтевого сустава,диагностика,C03.005.007,МРТ; магнитно-резонансная томография
328,МРТ,327.0,МРТ лучезапястного сустава,диагностика,C03.005.007,МРТ; магнитно-резонансная томография
329,МРТ,328.0,МРТ молочных желез,диагностика,C03.016.007,МРТ; магнитно-резонансная томография
330,МРТ,329.0,МРТ мошонки (яичек),диагностика,C03.004.007,МРТ; МРТ мошонки; магнитно-резонансная томография; яичек
331,МРТ,330.0,МРТ надпочечников,диагностика,C03.007.007,МРТ; магнитно-резонансная томография
332,МРТ,331.0,МРТ органов брюшной полости,диагностика,C03.003.007,МРТ; магнитно-резонансная томография
333,МРТ,332.0,МРТ органов малого таза,диагностика,C03.004.007,МРТ; магнитно-резонансная томография
334,МРТ,333.0,МРТ плечевого сустава,диагностика,C03.005.007,МРТ; магнитно-резонансная томография
335,МРТ,334.0,МРТ почек,диагностика,C03.007.007,МРТ; магнитно-резонансная томография
336,МРТ,335.0,МРТ пояснично-крестцового отдела позвоночника,диагностика,C03.006.007,МРТ; магнитно-резонансная томография
337,МРТ,336.0,МРТ поясничного отдела позвоночника,диагностика,C03.006.007,МРТ; магнитно-резонансная томография
338,МРТ,337.0,МРТ предстательной железы (простаты),диагностика,C03.004.007,МРТ; МРТ предстательной железы; магнитно-резонансная томография; простаты
339,МРТ,338.0,МРТ придаточных пазух носа,диагностика,C03.007.007,МРТ; магнитно-резонансная томография
340,МРТ,339.0,МРТ сосудов головного мозга (ангиография),диагностика,C03.015.007,МРТ; МРТ сосудов головного мозга; ангиография; магнитно-резонансная томография
341,МРТ,340.0,МРТ сосудов шеи (ангиография),диагностика,C03.013.007,МРТ; МРТ сосудов шеи; ангиография; магнитно-резонансная томография
342,МРТ,341.0,МРТ стопы,диагностика,C03.005.007,МРТ; магнитно-резонансная томография
343,МРТ,342.0,МРТ тазобедренного сустава,диагностика,C03.005.007,МРТ; магнитно-резонансная томография
344,МРТ,343.0,МРТ шейного отдела позвоночника,диагностика,C03.006.007,МРТ; магнитно-резонансная томография
345,УЗИ,344.0,Доплер УЗИ плода (доплерография),диагностика,C03.001.003,Доплер УЗИ плода; УЗИ; доплерография; ультразвуковое исследование
346,УЗИ,345.0,ТРУЗИ,диагностика,C03.014.004,
